Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=150000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_delayRatio=0.8, m_currentSupplyAmount=25, m_unitBuyPrice=889.36, m_unitSellPrice=789.36} is created...
Cargo{m_commodity=Commodity{m_name='Thorium', m_unitVolume=5, m_delayRatio=0.79, m_currentSupplyAmount=6, m_unitBuyPrice=539.37, m_unitSellPrice=439.37}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=10, m_delayRatio=1.36, m_currentSupplyAmount=26, m_unitBuyPrice=220.31, m_unitSellPrice=120.31}, quantityOfCommodity=26}

Cargo{m_commodity=Commodity{m_name='Mercury', m_unitVolume=14, m_delayRatio=0.59, m_currentSupplyAmount=29, m_unitBuyPrice=241.41, m_unitSellPrice=141.41}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Fluorine', m_unitVolume=10, m_delayRatio=0.84, m_currentSupplyAmount=18, m_unitBuyPrice=262.25, m_unitSellPrice=162.25}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=11, m_delayRatio=1.26, m_currentSupplyAmount=10, m_unitBuyPrice=262.6, m_unitSellPrice=162.60000000000002}, quantityOfCommodity=10}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=28, m_unitBuyPrice=287.44, m_unitSellPrice=187.44}, quantityOfCommodity=28}

Cargo{m_commodity=Commodity{m_name='Methane', m_unitVolume=14, m_delayRatio=1.08, m_currentSupplyAmount=16, m_unitBuyPrice=332.06, m_unitSellPrice=232.06}, quantityOfCommodity=16}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $-92817,87
[John] sold something Rest of Amount: $-92817,87
Sold Items:

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999}, quantityOfCommodity=13}

Cargo{m_commodity=Commodity{m_name='Uranium', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=7, m_unitBuyPrice=374.25, m_unitSellPrice=274.25}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=396.52, m_unitSellPrice=296.52}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=453.58, m_unitSellPrice=353.58}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Thorium', m_unitVolume=5, m_delayRatio=0.79, m_currentSupplyAmount=6, m_unitBuyPrice=539.37, m_unitSellPrice=439.37}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=10, m_delayRatio=1.36, m_currentSupplyAmount=26, m_unitBuyPrice=220.31, m_unitSellPrice=120.31}, quantityOfCommodity=26}

Cargo{m_commodity=Commodity{m_name='Mercury', m_unitVolume=14, m_delayRatio=0.59, m_currentSupplyAmount=29, m_unitBuyPrice=241.41, m_unitSellPrice=141.41}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Fluorine', m_unitVolume=10, m_delayRatio=0.84, m_currentSupplyAmount=18, m_unitBuyPrice=262.25, m_unitSellPrice=162.25}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=11, m_delayRatio=1.26, m_currentSupplyAmount=10, m_unitBuyPrice=262.6, m_unitSellPrice=162.60000000000002}, quantityOfCommodity=10}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=28, m_unitBuyPrice=287.44, m_unitSellPrice=187.44}, quantityOfCommodity=28}

Cargo{m_commodity=Commodity{m_name='Methane', m_unitVolume=14, m_delayRatio=1.08, m_currentSupplyAmount=16, m_unitBuyPrice=332.06, m_unitSellPrice=232.06}, quantityOfCommodity=16}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $-14151,26
Nuri Can on fuel station but who not have enough money!
John on fuel station but who not have enough money!
Anastasia on fuel station but who not have enough money!
Nuri Can on shopping but who not have enough money!
John on shopping but who not have enough money!
Anastasia on shopping but who not have enough money!

--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $-47670,70
[Nuri Can] sold something Rest of Amount: $-27818,71
Sold Items:

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999}, quantityOfCommodity=13}

Cargo{m_commodity=Commodity{m_name='Uranium', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=7, m_unitBuyPrice=374.25, m_unitSellPrice=274.25}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=396.52, m_unitSellPrice=296.52}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=453.58, m_unitSellPrice=353.58}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Thorium', m_unitVolume=5, m_delayRatio=0.79, m_currentSupplyAmount=6, m_unitBuyPrice=539.37, m_unitSellPrice=439.37}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=10, m_delayRatio=1.36, m_currentSupplyAmount=26, m_unitBuyPrice=220.31, m_unitSellPrice=120.31}, quantityOfCommodity=26}

Cargo{m_commodity=Commodity{m_name='Mercury', m_unitVolume=14, m_delayRatio=0.59, m_currentSupplyAmount=29, m_unitBuyPrice=241.41, m_unitSellPrice=141.41}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Fluorine', m_unitVolume=10, m_delayRatio=0.84, m_currentSupplyAmount=18, m_unitBuyPrice=262.25, m_unitSellPrice=162.25}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=11, m_delayRatio=1.26, m_currentSupplyAmount=10, m_unitBuyPrice=262.6, m_unitSellPrice=162.60000000000002}, quantityOfCommodity=10}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=28, m_unitBuyPrice=287.44, m_unitSellPrice=187.44}, quantityOfCommodity=28}

Cargo{m_commodity=Commodity{m_name='Methane', m_unitVolume=14, m_delayRatio=1.08, m_currentSupplyAmount=16, m_unitBuyPrice=332.06, m_unitSellPrice=232.06}, quantityOfCommodity=16}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=9, m_delayRatio=1.33, m_currentSupplyAmount=18, m_unitBuyPrice=547.93, m_unitSellPrice=447.92999999999995}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=12, m_delayRatio=0.72, m_currentSupplyAmount=25, m_unitBuyPrice=571.57, m_unitSellPrice=471.57000000000005}, quantityOfCommodity=25}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $-92817,87
[John] sold something Rest of Amount: $-85085,99
Sold Items:

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999}, quantityOfCommodity=13}

Cargo{m_commodity=Commodity{m_name='Uranium', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=7, m_unitBuyPrice=374.25, m_unitSellPrice=274.25}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=396.52, m_unitSellPrice=296.52}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=453.58, m_unitSellPrice=353.58}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Thorium', m_unitVolume=5, m_delayRatio=0.79, m_currentSupplyAmount=6, m_unitBuyPrice=539.37, m_unitSellPrice=439.37}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=10, m_delayRatio=1.36, m_currentSupplyAmount=26, m_unitBuyPrice=220.31, m_unitSellPrice=120.31}, quantityOfCommodity=26}

Cargo{m_commodity=Commodity{m_name='Mercury', m_unitVolume=14, m_delayRatio=0.59, m_currentSupplyAmount=29, m_unitBuyPrice=241.41, m_unitSellPrice=141.41}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Fluorine', m_unitVolume=10, m_delayRatio=0.84, m_currentSupplyAmount=18, m_unitBuyPrice=262.25, m_unitSellPrice=162.25}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=11, m_delayRatio=1.26, m_currentSupplyAmount=10, m_unitBuyPrice=262.6, m_unitSellPrice=162.60000000000002}, quantityOfCommodity=10}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=28, m_unitBuyPrice=287.44, m_unitSellPrice=187.44}, quantityOfCommodity=28}

Cargo{m_commodity=Commodity{m_name='Methane', m_unitVolume=14, m_delayRatio=1.08, m_currentSupplyAmount=16, m_unitBuyPrice=332.06, m_unitSellPrice=232.06}, quantityOfCommodity=16}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=9, m_delayRatio=1.33, m_currentSupplyAmount=18, m_unitBuyPrice=547.93, m_unitSellPrice=447.92999999999995}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=12, m_delayRatio=0.72, m_currentSupplyAmount=25, m_unitBuyPrice=571.57, m_unitSellPrice=471.57000000000005}, quantityOfCommodity=25}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=8, m_delayRatio=1.28, m_currentSupplyAmount=26, m_unitBuyPrice=397.38, m_unitSellPrice=297.38}, quantityOfCommodity=26}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $-14151,26
Nuri Can on fuel station but who not have enough money!
John on fuel station but who not have enough money!
Anastasia on fuel station but who not have enough money!
Nuri Can on shopping but who not have enough money!
John on shopping but who not have enough money!
Anastasia on shopping but who not have enough money!

--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $-27818,71
[Nuri Can] sold something Rest of Amount: $-27818,71
Sold Items:

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999}, quantityOfCommodity=13}

Cargo{m_commodity=Commodity{m_name='Uranium', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=7, m_unitBuyPrice=374.25, m_unitSellPrice=274.25}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=396.52, m_unitSellPrice=296.52}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=453.58, m_unitSellPrice=353.58}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Thorium', m_unitVolume=5, m_delayRatio=0.79, m_currentSupplyAmount=6, m_unitBuyPrice=539.37, m_unitSellPrice=439.37}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=10, m_delayRatio=1.36, m_currentSupplyAmount=26, m_unitBuyPrice=220.31, m_unitSellPrice=120.31}, quantityOfCommodity=26}

Cargo{m_commodity=Commodity{m_name='Mercury', m_unitVolume=14, m_delayRatio=0.59, m_currentSupplyAmount=29, m_unitBuyPrice=241.41, m_unitSellPrice=141.41}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Fluorine', m_unitVolume=10, m_delayRatio=0.84, m_currentSupplyAmount=18, m_unitBuyPrice=262.25, m_unitSellPrice=162.25}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=11, m_delayRatio=1.26, m_currentSupplyAmount=10, m_unitBuyPrice=262.6, m_unitSellPrice=162.60000000000002}, quantityOfCommodity=10}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=28, m_unitBuyPrice=287.44, m_unitSellPrice=187.44}, quantityOfCommodity=28}

Cargo{m_commodity=Commodity{m_name='Methane', m_unitVolume=14, m_delayRatio=1.08, m_currentSupplyAmount=16, m_unitBuyPrice=332.06, m_unitSellPrice=232.06}, quantityOfCommodity=16}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=9, m_delayRatio=1.33, m_currentSupplyAmount=18, m_unitBuyPrice=547.93, m_unitSellPrice=447.92999999999995}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=12, m_delayRatio=0.72, m_currentSupplyAmount=25, m_unitBuyPrice=571.57, m_unitSellPrice=471.57000000000005}, quantityOfCommodity=25}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=8, m_delayRatio=1.28, m_currentSupplyAmount=26, m_unitBuyPrice=397.38, m_unitSellPrice=297.38}, quantityOfCommodity=26}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $-85085,99
[John] sold something Rest of Amount: $-82948,19
Sold Items:

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=12, m_delayRatio=1.45, m_currentSupplyAmount=14, m_unitBuyPrice=216.77, m_unitSellPrice=116.77000000000001}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=12, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=223.0, m_unitSellPrice=123.0}, quantityOfCommodity=8}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=14, m_delayRatio=0.81, m_currentSupplyAmount=23, m_unitBuyPrice=239.25, m_unitSellPrice=139.25}, quantityOfCommodity=23}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=9, m_delayRatio=1.31, m_currentSupplyAmount=29, m_unitBuyPrice=283.78, m_unitSellPrice=183.77999999999997}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=13, m_delayRatio=0.82, m_currentSupplyAmount=15, m_unitBuyPrice=286.01, m_unitSellPrice=186.01}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=11, m_delayRatio=0.51, m_currentSupplyAmount=18, m_unitBuyPrice=286.96, m_unitSellPrice=186.95999999999998}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=14, m_delayRatio=0.95, m_currentSupplyAmount=27, m_unitBuyPrice=307.57, m_unitSellPrice=207.57}, quantityOfCommodity=27}

Cargo{m_commodity=Commodity{m_name='Tin', m_unitVolume=8, m_delayRatio=0.78, m_currentSupplyAmount=15, m_unitBuyPrice=337.33, m_unitSellPrice=237.32999999999998}, quantityOfCommodity=15}

Cargo{m_commodity=Commodity{m_name='Magnesium', m_unitVolume=12, m_delayRatio=1.07, m_currentSupplyAmount=6, m_unitBuyPrice=164.1, m_unitSellPrice=64.1}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=11, m_delayRatio=0.94, m_currentSupplyAmount=13, m_unitBuyPrice=205.98, m_unitSellPrice=105.97999999999999}, quantityOfCommodity=13}

Cargo{m_commodity=Commodity{m_name='Uranium', m_unitVolume=13, m_delayRatio=0.96, m_currentSupplyAmount=7, m_unitBuyPrice=374.25, m_unitSellPrice=274.25}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=9, m_delayRatio=0.61, m_currentSupplyAmount=5, m_unitBuyPrice=396.52, m_unitSellPrice=296.52}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Cobalt', m_unitVolume=13, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=453.58, m_unitSellPrice=353.58}, quantityOfCommodity=5}

Cargo{m_commodity=Commodity{m_name='Thorium', m_unitVolume=5, m_delayRatio=0.79, m_currentSupplyAmount=6, m_unitBuyPrice=539.37, m_unitSellPrice=439.37}, quantityOfCommodity=6}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=10, m_delayRatio=1.36, m_currentSupplyAmount=26, m_unitBuyPrice=220.31, m_unitSellPrice=120.31}, quantityOfCommodity=26}

Cargo{m_commodity=Commodity{m_name='Mercury', m_unitVolume=14, m_delayRatio=0.59, m_currentSupplyAmount=29, m_unitBuyPrice=241.41, m_unitSellPrice=141.41}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Fluorine', m_unitVolume=10, m_delayRatio=0.84, m_currentSupplyAmount=18, m_unitBuyPrice=262.25, m_unitSellPrice=162.25}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Nitrogen', m_unitVolume=11, m_delayRatio=1.26, m_currentSupplyAmount=10, m_unitBuyPrice=262.6, m_unitSellPrice=162.60000000000002}, quantityOfCommodity=10}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=28, m_unitBuyPrice=287.44, m_unitSellPrice=187.44}, quantityOfCommodity=28}

Cargo{m_commodity=Commodity{m_name='Methane', m_unitVolume=14, m_delayRatio=1.08, m_currentSupplyAmount=16, m_unitBuyPrice=332.06, m_unitSellPrice=232.06}, quantityOfCommodity=16}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=9, m_delayRatio=1.33, m_currentSupplyAmount=18, m_unitBuyPrice=547.93, m_unitSellPrice=447.92999999999995}, quantityOfCommodity=18}

Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=12, m_delayRatio=0.72, m_currentSupplyAmount=25, m_unitBuyPrice=571.57, m_unitSellPrice=471.57000000000005}, quantityOfCommodity=25}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=8, m_delayRatio=1.28, m_currentSupplyAmount=26, m_unitBuyPrice=397.38, m_unitSellPrice=297.38}, quantityOfCommodity=26}

Cargo{m_commodity=Commodity{m_name='Lead', m_unitVolume=13, m_delayRatio=0.85, m_currentSupplyAmount=7, m_unitBuyPrice=405.4, m_unitSellPrice=305.4}, quantityOfCommodity=7}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $-14151,26
Nuri Can on fuel station but who not have enough money!
John on fuel station but who not have enough money!
Anastasia on fuel station but who not have enough money!
