Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_decayRatio=0.62, m_currentSupplyAmount=295, m_unitBuyPrice=776.99, m_unitSellPrice=676.99} is created...
Commodity{m_name='Bismuth', m_unitVolume=6, m_decayRatio=1.0, m_currentSupplyAmount=204, m_unitBuyPrice=1332.67, m_unitSellPrice=1232.67} is created...
Commodity{m_name='Cadmium', m_unitVolume=12, m_decayRatio=0.56, m_currentSupplyAmount=199, m_unitBuyPrice=1150.24, m_unitSellPrice=1050.24} is created...
Commodity{m_name='Gallium', m_unitVolume=5, m_decayRatio=1.47, m_currentSupplyAmount=222, m_unitBuyPrice=341.84, m_unitSellPrice=241.83999999999997} is created...
Commodity{m_name='Indium', m_unitVolume=14, m_decayRatio=1.42, m_currentSupplyAmount=154, m_unitBuyPrice=421.63, m_unitSellPrice=321.63} is created...
Commodity{m_name='Thallium', m_unitVolume=5, m_decayRatio=0.66, m_currentSupplyAmount=197, m_unitBuyPrice=555.67, m_unitSellPrice=455.66999999999996} is created...



---------Market Pluto Trade is created...

Planet Huya is created...

Commodity{m_name='Lithium', m_unitVolume=13, m_decayRatio=1.45, m_currentSupplyAmount=267, m_unitBuyPrice=460.25, m_unitSellPrice=360.25} is created...
Commodity{m_name='Titanium', m_unitVolume=12, m_decayRatio=1.2, m_currentSupplyAmount=179, m_unitBuyPrice=1278.75, m_unitSellPrice=1178.75} is created...
Commodity{m_name='Platinum', m_unitVolume=6, m_decayRatio=0.86, m_currentSupplyAmount=221, m_unitBuyPrice=1263.86, m_unitSellPrice=1163.86} is created...
Commodity{m_name='Gold', m_unitVolume=12, m_decayRatio=1.25, m_currentSupplyAmount=195, m_unitBuyPrice=1166.18, m_unitSellPrice=1066.18} is created...
Commodity{m_name='Silver', m_unitVolume=13, m_decayRatio=0.75, m_currentSupplyAmount=290, m_unitBuyPrice=606.56, m_unitSellPrice=506.55999999999995} is created...
Commodity{m_name='Helium-3', m_unitVolume=9, m_decayRatio=0.68, m_currentSupplyAmount=191, m_unitBuyPrice=1450.6, m_unitSellPrice=1350.6} is created...
Commodity{m_name='Water', m_unitVolume=7, m_decayRatio=0.66, m_currentSupplyAmount=165, m_unitBuyPrice=1298.23, m_unitSellPrice=1198.23} is created...
Commodity{m_name='Food', m_unitVolume=10, m_decayRatio=1.25, m_currentSupplyAmount=203, m_unitBuyPrice=163.18, m_unitSellPrice=63.18000000000001} is created...
Commodity{m_name='Oxygen', m_unitVolume=10, m_decayRatio=1.22, m_currentSupplyAmount=277, m_unitBuyPrice=1161.29, m_unitSellPrice=1061.29} is created...
Commodity{m_name='Hydrogen', m_unitVolume=13, m_decayRatio=1.16, m_currentSupplyAmount=150, m_unitBuyPrice=1482.44, m_unitSellPrice=1382.44} is created...
Commodity{m_name='Carbon', m_unitVolume=10, m_decayRatio=0.58, m_currentSupplyAmount=191, m_unitBuyPrice=1205.87, m_unitSellPrice=1105.87} is created...
Commodity{m_name='Iron', m_unitVolume=12, m_decayRatio=1.24, m_currentSupplyAmount=210, m_unitBuyPrice=723.79, m_unitSellPrice=623.79} is created...
Commodity{m_name='Copper', m_unitVolume=10, m_decayRatio=0.6, m_currentSupplyAmount=166, m_unitBuyPrice=489.46, m_unitSellPrice=389.46} is created...
Commodity{m_name='Nickel', m_unitVolume=10, m_decayRatio=1.13, m_currentSupplyAmount=166, m_unitBuyPrice=675.88, m_unitSellPrice=575.88} is created...
Commodity{m_name='Aluminum', m_unitVolume=6, m_decayRatio=1.32, m_currentSupplyAmount=299, m_unitBuyPrice=1164.74, m_unitSellPrice=1064.74} is created...
Commodity{m_name='Tungsten', m_unitVolume=8, m_decayRatio=0.98, m_currentSupplyAmount=294, m_unitBuyPrice=852.72, m_unitSellPrice=752.72} is created...
Commodity{m_name='Palladium', m_unitVolume=8, m_decayRatio=0.9, m_currentSupplyAmount=164, m_unitBuyPrice=967.38, m_unitSellPrice=867.38} is created...
Commodity{m_name='Rhodium', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=204, m_unitBuyPrice=1445.63, m_unitSellPrice=1345.63} is created...
Commodity{m_name='Iridium', m_unitVolume=7, m_decayRatio=1.26, m_currentSupplyAmount=212, m_unitBuyPrice=1432.23, m_unitSellPrice=1332.23} is created...
Commodity{m_name='Cobalt', m_unitVolume=13, m_decayRatio=0.85, m_currentSupplyAmount=156, m_unitBuyPrice=934.14, m_unitSellPrice=834.14} is created...
Commodity{m_name='Mercury', m_unitVolume=14, m_decayRatio=0.68, m_currentSupplyAmount=152, m_unitBuyPrice=166.42, m_unitSellPrice=66.41999999999999} is created...
Commodity{m_name='Lead', m_unitVolume=5, m_decayRatio=0.9, m_currentSupplyAmount=179, m_unitBuyPrice=414.34, m_unitSellPrice=314.34} is created...
Commodity{m_name='Zinc', m_unitVolume=9, m_decayRatio=0.67, m_currentSupplyAmount=219, m_unitBuyPrice=281.23, m_unitSellPrice=181.23000000000002} is created...
Commodity{m_name='Tin', m_unitVolume=14, m_decayRatio=1.0, m_currentSupplyAmount=251, m_unitBuyPrice=382.13, m_unitSellPrice=282.13} is created...
Commodity{m_name='Beryllium', m_unitVolume=14, m_decayRatio=0.66, m_currentSupplyAmount=254, m_unitBuyPrice=1386.33, m_unitSellPrice=1286.33} is created...
Commodity{m_name='Uranium', m_unitVolume=11, m_decayRatio=1.0, m_currentSupplyAmount=252, m_unitBuyPrice=604.05, m_unitSellPrice=504.04999999999995} is created...
Commodity{m_name='Thorium', m_unitVolume=10, m_decayRatio=0.69, m_currentSupplyAmount=199, m_unitBuyPrice=212.7, m_unitSellPrice=112.69999999999999} is created...
Commodity{m_name='Plutonium', m_unitVolume=5, m_decayRatio=0.92, m_currentSupplyAmount=225, m_unitBuyPrice=353.87, m_unitSellPrice=253.87} is created...
Commodity{m_name='Neptunium', m_unitVolume=13, m_decayRatio=0.54, m_currentSupplyAmount=287, m_unitBuyPrice=1143.27, m_unitSellPrice=1043.27} is created...
Commodity{m_name='Radium', m_unitVolume=10, m_decayRatio=0.74, m_currentSupplyAmount=182, m_unitBuyPrice=899.02, m_unitSellPrice=799.02} is created...
Commodity{m_name='Neon', m_unitVolume=5, m_decayRatio=0.57, m_currentSupplyAmount=268, m_unitBuyPrice=1478.59, m_unitSellPrice=1378.59} is created...
Commodity{m_name='Argon', m_unitVolume=5, m_decayRatio=1.23, m_currentSupplyAmount=179, m_unitBuyPrice=223.21, m_unitSellPrice=123.21000000000001} is created...
Commodity{m_name='Krypton', m_unitVolume=12, m_decayRatio=1.16, m_currentSupplyAmount=177, m_unitBuyPrice=1390.08, m_unitSellPrice=1290.08} is created...
Commodity{m_name='Xenon', m_unitVolume=9, m_decayRatio=1.31, m_currentSupplyAmount=285, m_unitBuyPrice=905.48, m_unitSellPrice=805.48} is created...
Commodity{m_name='Nitrogen', m_unitVolume=6, m_decayRatio=0.54, m_currentSupplyAmount=241, m_unitBuyPrice=848.11, m_unitSellPrice=748.11} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=11, m_decayRatio=1.41, m_currentSupplyAmount=178, m_unitBuyPrice=180.02, m_unitSellPrice=80.02000000000001} is created...
Commodity{m_name='Methane', m_unitVolume=9, m_decayRatio=0.56, m_currentSupplyAmount=206, m_unitBuyPrice=1112.61, m_unitSellPrice=1012.6099999999999} is created...
Commodity{m_name='Ammonia', m_unitVolume=7, m_decayRatio=0.77, m_currentSupplyAmount=281, m_unitBuyPrice=663.24, m_unitSellPrice=563.24} is created...
Commodity{m_name='Sulfur', m_unitVolume=9, m_decayRatio=0.98, m_currentSupplyAmount=207, m_unitBuyPrice=1015.15, m_unitSellPrice=915.15} is created...
Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.82, m_currentSupplyAmount=266, m_unitBuyPrice=1157.21, m_unitSellPrice=1057.21} is created...
Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=277, m_unitBuyPrice=157.5, m_unitSellPrice=57.5} is created...
Commodity{m_name='Potassium', m_unitVolume=5, m_decayRatio=1.26, m_currentSupplyAmount=190, m_unitBuyPrice=913.01, m_unitSellPrice=813.01} is created...
Commodity{m_name='Magnesium', m_unitVolume=7, m_decayRatio=0.72, m_currentSupplyAmount=178, m_unitBuyPrice=765.59, m_unitSellPrice=665.59} is created...
Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.75, m_currentSupplyAmount=226, m_unitBuyPrice=980.25, m_unitSellPrice=880.25} is created...
Commodity{m_name='Phosphorus', m_unitVolume=10, m_decayRatio=1.28, m_currentSupplyAmount=279, m_unitBuyPrice=462.9, m_unitSellPrice=362.9} is created...
Commodity{m_name='Selenium', m_unitVolume=6, m_decayRatio=1.45, m_currentSupplyAmount=203, m_unitBuyPrice=777.32, m_unitSellPrice=677.32} is created...
Commodity{m_name='Fluorine', m_unitVolume=8, m_decayRatio=0.7, m_currentSupplyAmount=263, m_unitBuyPrice=1078.09, m_unitSellPrice=978.0899999999999} is created...
Commodity{m_name='Bromine', m_unitVolume=14, m_decayRatio=1.21, m_currentSupplyAmount=159, m_unitBuyPrice=566.8, m_unitSellPrice=466.79999999999995} is created...
Commodity{m_name='Iodine', m_unitVolume=11, m_decayRatio=1.35, m_currentSupplyAmount=270, m_unitBuyPrice=294.72, m_unitSellPrice=194.72000000000003} is created...
Commodity{m_name='Lithium', m_unitVolume=10, m_decayRatio=1.4, m_currentSupplyAmount=218, m_unitBuyPrice=608.27, m_unitSellPrice=508.27} is created...
Commodity{m_name='Rubidium', m_unitVolume=13, m_decayRatio=1.25, m_currentSupplyAmount=158, m_unitBuyPrice=1364.19, m_unitSellPrice=1264.19} is created...
Commodity{m_name='Cesium', m_unitVolume=7, m_decayRatio=0.55, m_currentSupplyAmount=285, m_unitBuyPrice=204.78, m_unitSellPrice=104.78} is created...
Commodity{m_name='Boron', m_unitVolume=11, m_decayRatio=1.29, m_currentSupplyAmount=168, m_unitBuyPrice=1185.57, m_unitSellPrice=1085.57} is created...
Commodity{m_name='Silicon', m_unitVolume=8, m_decayRatio=1.38, m_currentSupplyAmount=168, m_unitBuyPrice=268.84, m_unitSellPrice=168.83999999999997} is created...
Commodity{m_name='Germanium', m_unitVolume=11, m_decayRatio=1.4, m_currentSupplyAmount=263, m_unitBuyPrice=344.68, m_unitSellPrice=244.68} is created...
Commodity{m_name='Arsenic', m_unitVolume=13, m_decayRatio=1.48, m_currentSupplyAmount=260, m_unitBuyPrice=443.68, m_unitSellPrice=343.68} is created...
Commodity{m_name='Antimony', m_unitVolume=5, m_decayRatio=1.07, m_currentSupplyAmount=167, m_unitBuyPrice=166.6, m_unitSellPrice=66.6} is created...
Commodity{m_name='Bismuth', m_unitVolume=9, m_decayRatio=1.05, m_currentSupplyAmount=213, m_unitBuyPrice=1476.99, m_unitSellPrice=1376.99} is created...
Commodity{m_name='Cadmium', m_unitVolume=13, m_decayRatio=1.2, m_currentSupplyAmount=273, m_unitBuyPrice=985.78, m_unitSellPrice=885.78} is created...
Commodity{m_name='Gallium', m_unitVolume=10, m_decayRatio=1.43, m_currentSupplyAmount=291, m_unitBuyPrice=1486.52, m_unitSellPrice=1386.52} is created...
Commodity{m_name='Indium', m_unitVolume=6, m_decayRatio=0.67, m_currentSupplyAmount=175, m_unitBuyPrice=1002.54, m_unitSellPrice=902.54} is created...
Commodity{m_name='Thallium', m_unitVolume=9, m_decayRatio=1.06, m_currentSupplyAmount=173, m_unitBuyPrice=531.43, m_unitSellPrice=431.42999999999995} is created...
Commodity{m_name='Lanthanum', m_unitVolume=9, m_decayRatio=1.01, m_currentSupplyAmount=289, m_unitBuyPrice=250.37, m_unitSellPrice=150.37} is created...
Commodity{m_name='Cerium', m_unitVolume=7, m_decayRatio=1.09, m_currentSupplyAmount=229, m_unitBuyPrice=1244.49, m_unitSellPrice=1144.49} is created...
Commodity{m_name='Praseodymium', m_unitVolume=7, m_decayRatio=1.46, m_currentSupplyAmount=209, m_unitBuyPrice=1461.95, m_unitSellPrice=1361.95} is created...
Commodity{m_name='Neodymium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=172, m_unitBuyPrice=1044.32, m_unitSellPrice=944.3199999999999} is created...



---------Market Neptune Mart is created...

Planet Nessus is created...

Commodity{m_name='Lithium', m_unitVolume=7, m_decayRatio=1.1, m_currentSupplyAmount=272, m_unitBuyPrice=613.13, m_unitSellPrice=513.13} is created...
Commodity{m_name='Titanium', m_unitVolume=12, m_decayRatio=0.84, m_currentSupplyAmount=254, m_unitBuyPrice=1346.5, m_unitSellPrice=1246.5} is created...
Commodity{m_name='Platinum', m_unitVolume=5, m_decayRatio=0.54, m_currentSupplyAmount=273, m_unitBuyPrice=1196.87, m_unitSellPrice=1096.87} is created...
Commodity{m_name='Gold', m_unitVolume=12, m_decayRatio=1.4, m_currentSupplyAmount=155, m_unitBuyPrice=856.66, m_unitSellPrice=756.66} is created...
Commodity{m_name='Silver', m_unitVolume=5, m_decayRatio=1.24, m_currentSupplyAmount=167, m_unitBuyPrice=248.24, m_unitSellPrice=148.24} is created...
Commodity{m_name='Helium-3', m_unitVolume=6, m_decayRatio=1.03, m_currentSupplyAmount=212, m_unitBuyPrice=350.57, m_unitSellPrice=250.57} is created...
Commodity{m_name='Water', m_unitVolume=5, m_decayRatio=0.79, m_currentSupplyAmount=277, m_unitBuyPrice=675.28, m_unitSellPrice=575.28} is created...
Commodity{m_name='Food', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=195, m_unitBuyPrice=1209.03, m_unitSellPrice=1109.03} is created...
Commodity{m_name='Oxygen', m_unitVolume=7, m_decayRatio=0.83, m_currentSupplyAmount=181, m_unitBuyPrice=1378.57, m_unitSellPrice=1278.57} is created...
Commodity{m_name='Hydrogen', m_unitVolume=11, m_decayRatio=0.91, m_currentSupplyAmount=279, m_unitBuyPrice=562.1, m_unitSellPrice=462.1} is created...
Commodity{m_name='Carbon', m_unitVolume=8, m_decayRatio=1.39, m_currentSupplyAmount=291, m_unitBuyPrice=1478.47, m_unitSellPrice=1378.47} is created...
Commodity{m_name='Iron', m_unitVolume=12, m_decayRatio=1.16, m_currentSupplyAmount=161, m_unitBuyPrice=635.88, m_unitSellPrice=535.88} is created...
Commodity{m_name='Copper', m_unitVolume=5, m_decayRatio=1.13, m_currentSupplyAmount=200, m_unitBuyPrice=988.39, m_unitSellPrice=888.39} is created...
Commodity{m_name='Nickel', m_unitVolume=5, m_decayRatio=0.83, m_currentSupplyAmount=279, m_unitBuyPrice=1377.75, m_unitSellPrice=1277.75} is created...
Commodity{m_name='Aluminum', m_unitVolume=9, m_decayRatio=0.96, m_currentSupplyAmount=158, m_unitBuyPrice=939.66, m_unitSellPrice=839.66} is created...
Commodity{m_name='Tungsten', m_unitVolume=13, m_decayRatio=0.71, m_currentSupplyAmount=292, m_unitBuyPrice=752.13, m_unitSellPrice=652.13} is created...
Commodity{m_name='Palladium', m_unitVolume=11, m_decayRatio=0.63, m_currentSupplyAmount=182, m_unitBuyPrice=502.12, m_unitSellPrice=402.12} is created...
Commodity{m_name='Rhodium', m_unitVolume=7, m_decayRatio=1.13, m_currentSupplyAmount=269, m_unitBuyPrice=1030.87, m_unitSellPrice=930.8699999999999} is created...
Commodity{m_name='Iridium', m_unitVolume=12, m_decayRatio=1.0, m_currentSupplyAmount=262, m_unitBuyPrice=1380.58, m_unitSellPrice=1280.58} is created...
Commodity{m_name='Cobalt', m_unitVolume=7, m_decayRatio=0.51, m_currentSupplyAmount=210, m_unitBuyPrice=521.83, m_unitSellPrice=421.83000000000004} is created...
Commodity{m_name='Mercury', m_unitVolume=9, m_decayRatio=1.1, m_currentSupplyAmount=288, m_unitBuyPrice=1017.24, m_unitSellPrice=917.24} is created...
Commodity{m_name='Lead', m_unitVolume=8, m_decayRatio=1.15, m_currentSupplyAmount=196, m_unitBuyPrice=547.74, m_unitSellPrice=447.74} is created...
Commodity{m_name='Zinc', m_unitVolume=8, m_decayRatio=0.97, m_currentSupplyAmount=230, m_unitBuyPrice=759.5, m_unitSellPrice=659.5} is created...
Commodity{m_name='Tin', m_unitVolume=6, m_decayRatio=1.12, m_currentSupplyAmount=231, m_unitBuyPrice=1473.45, m_unitSellPrice=1373.45} is created...
Commodity{m_name='Beryllium', m_unitVolume=11, m_decayRatio=0.69, m_currentSupplyAmount=258, m_unitBuyPrice=263.72, m_unitSellPrice=163.72000000000003} is created...
Commodity{m_name='Uranium', m_unitVolume=13, m_decayRatio=1.27, m_currentSupplyAmount=227, m_unitBuyPrice=1354.19, m_unitSellPrice=1254.19} is created...
Commodity{m_name='Thorium', m_unitVolume=12, m_decayRatio=1.04, m_currentSupplyAmount=285, m_unitBuyPrice=1000.14, m_unitSellPrice=900.14} is created...
Commodity{m_name='Plutonium', m_unitVolume=11, m_decayRatio=1.07, m_currentSupplyAmount=178, m_unitBuyPrice=854.47, m_unitSellPrice=754.47} is created...
Commodity{m_name='Neptunium', m_unitVolume=13, m_decayRatio=1.18, m_currentSupplyAmount=293, m_unitBuyPrice=1361.63, m_unitSellPrice=1261.63} is created...
Commodity{m_name='Radium', m_unitVolume=10, m_decayRatio=1.15, m_currentSupplyAmount=249, m_unitBuyPrice=681.04, m_unitSellPrice=581.04} is created...
Commodity{m_name='Neon', m_unitVolume=14, m_decayRatio=1.01, m_currentSupplyAmount=247, m_unitBuyPrice=236.63, m_unitSellPrice=136.63} is created...
Commodity{m_name='Argon', m_unitVolume=13, m_decayRatio=0.53, m_currentSupplyAmount=198, m_unitBuyPrice=804.56, m_unitSellPrice=704.56} is created...
Commodity{m_name='Krypton', m_unitVolume=6, m_decayRatio=0.73, m_currentSupplyAmount=197, m_unitBuyPrice=1038.54, m_unitSellPrice=938.54} is created...
Commodity{m_name='Xenon', m_unitVolume=13, m_decayRatio=0.5, m_currentSupplyAmount=271, m_unitBuyPrice=275.41, m_unitSellPrice=175.41000000000003} is created...
Commodity{m_name='Nitrogen', m_unitVolume=7, m_decayRatio=1.44, m_currentSupplyAmount=256, m_unitBuyPrice=775.94, m_unitSellPrice=675.94} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=11, m_decayRatio=0.77, m_currentSupplyAmount=269, m_unitBuyPrice=1485.9, m_unitSellPrice=1385.9} is created...
Commodity{m_name='Methane', m_unitVolume=5, m_decayRatio=1.15, m_currentSupplyAmount=221, m_unitBuyPrice=1050.39, m_unitSellPrice=950.3900000000001} is created...
Commodity{m_name='Ammonia', m_unitVolume=7, m_decayRatio=0.79, m_currentSupplyAmount=260, m_unitBuyPrice=1084.27, m_unitSellPrice=984.27} is created...
Commodity{m_name='Sulfur', m_unitVolume=6, m_decayRatio=0.51, m_currentSupplyAmount=190, m_unitBuyPrice=324.8, m_unitSellPrice=224.8} is created...
Commodity{m_name='Chlorine', m_unitVolume=8, m_decayRatio=1.06, m_currentSupplyAmount=240, m_unitBuyPrice=1362.35, m_unitSellPrice=1262.35} is created...
Commodity{m_name='Sodium', m_unitVolume=5, m_decayRatio=1.17, m_currentSupplyAmount=249, m_unitBuyPrice=1437.4, m_unitSellPrice=1337.4} is created...
Commodity{m_name='Potassium', m_unitVolume=7, m_decayRatio=1.21, m_currentSupplyAmount=267, m_unitBuyPrice=600.54, m_unitSellPrice=500.53999999999996} is created...
Commodity{m_name='Magnesium', m_unitVolume=6, m_decayRatio=0.65, m_currentSupplyAmount=153, m_unitBuyPrice=179.64, m_unitSellPrice=79.63999999999999} is created...
Commodity{m_name='Calcium', m_unitVolume=14, m_decayRatio=0.61, m_currentSupplyAmount=202, m_unitBuyPrice=480.11, m_unitSellPrice=380.11} is created...
Commodity{m_name='Phosphorus', m_unitVolume=12, m_decayRatio=1.01, m_currentSupplyAmount=199, m_unitBuyPrice=321.22, m_unitSellPrice=221.22000000000003} is created...
Commodity{m_name='Selenium', m_unitVolume=14, m_decayRatio=0.71, m_currentSupplyAmount=200, m_unitBuyPrice=421.5, m_unitSellPrice=321.5} is created...
Commodity{m_name='Fluorine', m_unitVolume=12, m_decayRatio=0.82, m_currentSupplyAmount=279, m_unitBuyPrice=266.62, m_unitSellPrice=166.62} is created...
Commodity{m_name='Bromine', m_unitVolume=8, m_decayRatio=1.33, m_currentSupplyAmount=294, m_unitBuyPrice=757.41, m_unitSellPrice=657.41} is created...
Commodity{m_name='Iodine', m_unitVolume=7, m_decayRatio=1.49, m_currentSupplyAmount=240, m_unitBuyPrice=1313.04, m_unitSellPrice=1213.04} is created...
Commodity{m_name='Lithium', m_unitVolume=7, m_decayRatio=1.46, m_currentSupplyAmount=299, m_unitBuyPrice=999.77, m_unitSellPrice=899.77} is created...
Commodity{m_name='Rubidium', m_unitVolume=6, m_decayRatio=1.27, m_currentSupplyAmount=236, m_unitBuyPrice=1182.68, m_unitSellPrice=1082.68} is created...
Commodity{m_name='Cesium', m_unitVolume=10, m_decayRatio=0.73, m_currentSupplyAmount=284, m_unitBuyPrice=218.23, m_unitSellPrice=118.22999999999999} is created...
Commodity{m_name='Boron', m_unitVolume=9, m_decayRatio=0.66, m_currentSupplyAmount=237, m_unitBuyPrice=264.75, m_unitSellPrice=164.75} is created...
Commodity{m_name='Silicon', m_unitVolume=13, m_decayRatio=1.43, m_currentSupplyAmount=284, m_unitBuyPrice=977.59, m_unitSellPrice=877.59} is created...
Commodity{m_name='Germanium', m_unitVolume=7, m_decayRatio=1.05, m_currentSupplyAmount=208, m_unitBuyPrice=1261.99, m_unitSellPrice=1161.99} is created...
Commodity{m_name='Arsenic', m_unitVolume=14, m_decayRatio=0.52, m_currentSupplyAmount=208, m_unitBuyPrice=1095.6, m_unitSellPrice=995.5999999999999} is created...
Commodity{m_name='Antimony', m_unitVolume=9, m_decayRatio=1.23, m_currentSupplyAmount=242, m_unitBuyPrice=337.39, m_unitSellPrice=237.39} is created...
Commodity{m_name='Bismuth', m_unitVolume=11, m_decayRatio=0.98, m_currentSupplyAmount=238, m_unitBuyPrice=1378.71, m_unitSellPrice=1278.71} is created...
Commodity{m_name='Cadmium', m_unitVolume=13, m_decayRatio=1.47, m_currentSupplyAmount=168, m_unitBuyPrice=955.7, m_unitSellPrice=855.7} is created...
Commodity{m_name='Gallium', m_unitVolume=11, m_decayRatio=0.65, m_currentSupplyAmount=190, m_unitBuyPrice=920.53, m_unitSellPrice=820.53} is created...
Commodity{m_name='Indium', m_unitVolume=13, m_decayRatio=1.43, m_currentSupplyAmount=160, m_unitBuyPrice=1212.25, m_unitSellPrice=1112.25} is created...
Commodity{m_name='Thallium', m_unitVolume=14, m_decayRatio=1.12, m_currentSupplyAmount=226, m_unitBuyPrice=290.99, m_unitSellPrice=190.99} is created...
Commodity{m_name='Lanthanum', m_unitVolume=5, m_decayRatio=0.87, m_currentSupplyAmount=277, m_unitBuyPrice=793.58, m_unitSellPrice=693.58} is created...
Commodity{m_name='Cerium', m_unitVolume=6, m_decayRatio=1.22, m_currentSupplyAmount=268, m_unitBuyPrice=1400.02, m_unitSellPrice=1300.02} is created...
Commodity{m_name='Praseodymium', m_unitVolume=12, m_decayRatio=0.82, m_currentSupplyAmount=161, m_unitBuyPrice=1267.36, m_unitSellPrice=1167.36} is created...
Commodity{m_name='Neodymium', m_unitVolume=13, m_decayRatio=0.68, m_currentSupplyAmount=174, m_unitBuyPrice=158.9, m_unitSellPrice=58.900000000000006} is created...
Commodity{m_name='Promethium', m_unitVolume=6, m_decayRatio=0.59, m_currentSupplyAmount=285, m_unitBuyPrice=1258.38, m_unitSellPrice=1158.38} is created...
Commodity{m_name='Samarium', m_unitVolume=13, m_decayRatio=1.44, m_currentSupplyAmount=267, m_unitBuyPrice=1041.81, m_unitSellPrice=941.81} is created...
Commodity{m_name='Europium', m_unitVolume=14, m_decayRatio=1.09, m_currentSupplyAmount=208, m_unitBuyPrice=1306.15, m_unitSellPrice=1206.15} is created...
Commodity{m_name='Gadolinium', m_unitVolume=13, m_decayRatio=0.6, m_currentSupplyAmount=275, m_unitBuyPrice=875.28, m_unitSellPrice=775.28} is created...



---------Market Uranus Bazaar is created...

Planet Chaos is created...

SpaceShip{, m_name='Zero-G', m_price=9095.45, m_volumeCapacity=3511, m_speed=134, m_currentFuel=500, m_fuelCapacity=1101, fuelUsagePerLightYear=22
m_cargos=[]} is created...
SpaceShip{, m_name='Yosemite', m_price=15931.91, m_volumeCapacity=5358, m_speed=301, m_currentFuel=500, m_fuelCapacity=1559, fuelUsagePerLightYear=60
m_cargos=[]} is created...
SpaceShip{, m_name='Xenith', m_price=37491.7, m_volumeCapacity=6730, m_speed=800, m_currentFuel=500, m_fuelCapacity=1729, fuelUsagePerLightYear=68
m_cargos=[]} is created...
SpaceShip{, m_name='Warp', m_price=38377.8, m_volumeCapacity=3648, m_speed=758, m_currentFuel=500, m_fuelCapacity=1084, fuelUsagePerLightYear=60
m_cargos=[]} is created...
SpaceShip{, m_name='Vortex', m_price=40084.65, m_volumeCapacity=10086, m_speed=949, m_currentFuel=500, m_fuelCapacity=1079, fuelUsagePerLightYear=60
m_cargos=[]} is created...
SpaceShip{, m_name='Traverse', m_price=15168.26, m_volumeCapacity=4293, m_speed=466, m_currentFuel=500, m_fuelCapacity=1546, fuelUsagePerLightYear=90
m_cargos=[]} is created...
SpaceShip{, m_name='Stellar', m_price=41423.19, m_volumeCapacity=8801, m_speed=1155, m_currentFuel=500, m_fuelCapacity=1796, fuelUsagePerLightYear=34
m_cargos=[]} is created...
SpaceShip{, m_name='Rocket', m_price=15062.32, m_volumeCapacity=1169, m_speed=469, m_currentFuel=500, m_fuelCapacity=1302, fuelUsagePerLightYear=65
m_cargos=[]} is created...
SpaceShip{, m_name='Quasar', m_price=9013.38, m_volumeCapacity=10023, m_speed=295, m_currentFuel=500, m_fuelCapacity=1915, fuelUsagePerLightYear=38
m_cargos=[]} is created...
SpaceShip{, m_name='Pulsar', m_price=7272.61, m_volumeCapacity=4507, m_speed=198, m_currentFuel=500, m_fuelCapacity=1400, fuelUsagePerLightYear=42
m_cargos=[]} is created...
SpaceShip{, m_name='Orbit', m_price=48234.5, m_volumeCapacity=7073, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1075, fuelUsagePerLightYear=60
m_cargos=[]} is created...
SpaceShip{, m_name='Nebula', m_price=46378.85, m_volumeCapacity=3366, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1381, fuelUsagePerLightYear=26
m_cargos=[]} is created...
SpaceShip{, m_name='Meteorite', m_price=11531.07, m_volumeCapacity=1043, m_speed=186, m_currentFuel=500, m_fuelCapacity=1355, fuelUsagePerLightYear=39
m_cargos=[]} is created...
SpaceShip{, m_name='Lunar', m_price=13515.14, m_volumeCapacity=2989, m_speed=423, m_currentFuel=500, m_fuelCapacity=1487, fuelUsagePerLightYear=70
m_cargos=[]} is created...
SpaceShip{, m_name='Jetstream', m_price=25385.26, m_volumeCapacity=7721, m_speed=547, m_currentFuel=500, m_fuelCapacity=1726, fuelUsagePerLightYear=68
m_cargos=[]} is created...
SpaceShip{, m_name='Hawk', m_price=25981.85, m_volumeCapacity=10458, m_speed=689, m_currentFuel=500, m_fuelCapacity=1201, fuelUsagePerLightYear=36
