Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=12, m_decayRatio=0.85, m_currentSupplyAmount=158, m_unitBuyPrice=327.32, m_unitSellPrice=227.32} is created...
Commodity{m_name='Oxygen', m_unitVolume=10, m_decayRatio=0.91, m_currentSupplyAmount=234, m_unitBuyPrice=1406.71, m_unitSellPrice=1306.71} is created...
Commodity{m_name='Hydrogen', m_unitVolume=11, m_decayRatio=1.27, m_currentSupplyAmount=158, m_unitBuyPrice=1328.68, m_unitSellPrice=1228.68} is created...
Commodity{m_name='Carbon', m_unitVolume=13, m_decayRatio=0.62, m_currentSupplyAmount=247, m_unitBuyPrice=194.89, m_unitSellPrice=94.88999999999999} is created...
Commodity{m_name='Iron', m_unitVolume=7, m_decayRatio=1.4, m_currentSupplyAmount=162, m_unitBuyPrice=271.37, m_unitSellPrice=171.37} is created...
Commodity{m_name='Copper', m_unitVolume=6, m_decayRatio=0.53, m_currentSupplyAmount=167, m_unitBuyPrice=507.75, m_unitSellPrice=407.75} is created...
Commodity{m_name='Nickel', m_unitVolume=7, m_decayRatio=0.74, m_currentSupplyAmount=153, m_unitBuyPrice=1328.67, m_unitSellPrice=1228.67} is created...
Commodity{m_name='Aluminum', m_unitVolume=7, m_decayRatio=0.69, m_currentSupplyAmount=230, m_unitBuyPrice=917.87, m_unitSellPrice=817.87} is created...
Commodity{m_name='Tungsten', m_unitVolume=5, m_decayRatio=1.27, m_currentSupplyAmount=181, m_unitBuyPrice=713.29, m_unitSellPrice=613.29} is created...
Commodity{m_name='Palladium', m_unitVolume=11, m_decayRatio=1.13, m_currentSupplyAmount=215, m_unitBuyPrice=1228.44, m_unitSellPrice=1128.44} is created...
Commodity{m_name='Rhodium', m_unitVolume=13, m_decayRatio=0.95, m_currentSupplyAmount=189, m_unitBuyPrice=830.68, m_unitSellPrice=730.68} is created...
Commodity{m_name='Iridium', m_unitVolume=5, m_decayRatio=1.45, m_currentSupplyAmount=254, m_unitBuyPrice=563.38, m_unitSellPrice=463.38} is created...
Commodity{m_name='Cobalt', m_unitVolume=10, m_decayRatio=1.01, m_currentSupplyAmount=158, m_unitBuyPrice=877.46, m_unitSellPrice=777.46} is created...
Commodity{m_name='Mercury', m_unitVolume=14, m_decayRatio=0.79, m_currentSupplyAmount=211, m_unitBuyPrice=1134.45, m_unitSellPrice=1034.45} is created...
Commodity{m_name='Lead', m_unitVolume=9, m_decayRatio=1.47, m_currentSupplyAmount=182, m_unitBuyPrice=1214.28, m_unitSellPrice=1114.28} is created...
Commodity{m_name='Zinc', m_unitVolume=8, m_decayRatio=1.04, m_currentSupplyAmount=278, m_unitBuyPrice=179.99, m_unitSellPrice=79.99000000000001} is created...
Commodity{m_name='Tin', m_unitVolume=6, m_decayRatio=1.14, m_currentSupplyAmount=271, m_unitBuyPrice=709.67, m_unitSellPrice=609.67} is created...
Commodity{m_name='Beryllium', m_unitVolume=9, m_decayRatio=0.94, m_currentSupplyAmount=246, m_unitBuyPrice=523.31, m_unitSellPrice=423.30999999999995} is created...
Commodity{m_name='Uranium', m_unitVolume=13, m_decayRatio=0.59, m_currentSupplyAmount=253, m_unitBuyPrice=797.4, m_unitSellPrice=697.4} is created...
Commodity{m_name='Thorium', m_unitVolume=6, m_decayRatio=0.59, m_currentSupplyAmount=254, m_unitBuyPrice=1173.62, m_unitSellPrice=1073.62} is created...
Commodity{m_name='Plutonium', m_unitVolume=12, m_decayRatio=0.52, m_currentSupplyAmount=188, m_unitBuyPrice=344.72, m_unitSellPrice=244.72000000000003} is created...
Commodity{m_name='Neptunium', m_unitVolume=11, m_decayRatio=0.9, m_currentSupplyAmount=218, m_unitBuyPrice=668.46, m_unitSellPrice=568.46} is created...
Commodity{m_name='Radium', m_unitVolume=12, m_decayRatio=1.26, m_currentSupplyAmount=286, m_unitBuyPrice=572.39, m_unitSellPrice=472.39} is created...
Commodity{m_name='Neon', m_unitVolume=12, m_decayRatio=0.8, m_currentSupplyAmount=176, m_unitBuyPrice=1289.36, m_unitSellPrice=1189.36} is created...
Commodity{m_name='Argon', m_unitVolume=7, m_decayRatio=0.9, m_currentSupplyAmount=272, m_unitBuyPrice=259.88, m_unitSellPrice=159.88} is created...
Commodity{m_name='Krypton', m_unitVolume=10, m_decayRatio=1.21, m_currentSupplyAmount=246, m_unitBuyPrice=307.29, m_unitSellPrice=207.29000000000002} is created...
Commodity{m_name='Xenon', m_unitVolume=13, m_decayRatio=0.93, m_currentSupplyAmount=254, m_unitBuyPrice=618.29, m_unitSellPrice=518.29} is created...
Commodity{m_name='Nitrogen', m_unitVolume=13, m_decayRatio=1.44, m_currentSupplyAmount=205, m_unitBuyPrice=1478.4, m_unitSellPrice=1378.4} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=7, m_decayRatio=1.36, m_currentSupplyAmount=224, m_unitBuyPrice=504.62, m_unitSellPrice=404.62} is created...
Commodity{m_name='Methane', m_unitVolume=12, m_decayRatio=1.49, m_currentSupplyAmount=256, m_unitBuyPrice=718.82, m_unitSellPrice=618.82} is created...
Commodity{m_name='Ammonia', m_unitVolume=10, m_decayRatio=0.58, m_currentSupplyAmount=162, m_unitBuyPrice=1334.33, m_unitSellPrice=1234.33} is created...
Commodity{m_name='Sulfur', m_unitVolume=5, m_decayRatio=0.75, m_currentSupplyAmount=272, m_unitBuyPrice=620.37, m_unitSellPrice=520.37} is created...
Commodity{m_name='Chlorine', m_unitVolume=6, m_decayRatio=0.89, m_currentSupplyAmount=151, m_unitBuyPrice=1031.14, m_unitSellPrice=931.1400000000001} is created...
Commodity{m_name='Sodium', m_unitVolume=6, m_decayRatio=1.18, m_currentSupplyAmount=249, m_unitBuyPrice=729.46, m_unitSellPrice=629.46} is created...
Commodity{m_name='Potassium', m_unitVolume=8, m_decayRatio=1.14, m_currentSupplyAmount=222, m_unitBuyPrice=1082.86, m_unitSellPrice=982.8599999999999} is created...
Commodity{m_name='Magnesium', m_unitVolume=14, m_decayRatio=1.5, m_currentSupplyAmount=229, m_unitBuyPrice=373.38, m_unitSellPrice=273.38} is created...
Commodity{m_name='Calcium', m_unitVolume=9, m_decayRatio=1.3, m_currentSupplyAmount=150, m_unitBuyPrice=539.44, m_unitSellPrice=439.44000000000005} is created...
Commodity{m_name='Phosphorus', m_unitVolume=13, m_decayRatio=1.15, m_currentSupplyAmount=289, m_unitBuyPrice=1100.08, m_unitSellPrice=1000.0799999999999} is created...
Commodity{m_name='Selenium', m_unitVolume=9, m_decayRatio=0.65, m_currentSupplyAmount=172, m_unitBuyPrice=182.86, m_unitSellPrice=82.86000000000001} is created...
Commodity{m_name='Fluorine', m_unitVolume=14, m_decayRatio=0.59, m_currentSupplyAmount=172, m_unitBuyPrice=629.5, m_unitSellPrice=529.5} is created...
Commodity{m_name='Bromine', m_unitVolume=10, m_decayRatio=0.76, m_currentSupplyAmount=291, m_unitBuyPrice=396.01, m_unitSellPrice=296.01} is created...
Commodity{m_name='Iodine', m_unitVolume=8, m_decayRatio=1.15, m_currentSupplyAmount=273, m_unitBuyPrice=1358.02, m_unitSellPrice=1258.02} is created...
Commodity{m_name='Lithium', m_unitVolume=7, m_decayRatio=0.6, m_currentSupplyAmount=277, m_unitBuyPrice=434.03, m_unitSellPrice=334.03} is created...
Commodity{m_name='Rubidium', m_unitVolume=11, m_decayRatio=0.7, m_currentSupplyAmount=162, m_unitBuyPrice=758.61, m_unitSellPrice=658.61} is created...
Commodity{m_name='Cesium', m_unitVolume=11, m_decayRatio=0.99, m_currentSupplyAmount=256, m_unitBuyPrice=897.03, m_unitSellPrice=797.03} is created...
Commodity{m_name='Boron', m_unitVolume=10, m_decayRatio=1.45, m_currentSupplyAmount=226, m_unitBuyPrice=1423.25, m_unitSellPrice=1323.25} is created...
Commodity{m_name='Silicon', m_unitVolume=14, m_decayRatio=1.44, m_currentSupplyAmount=268, m_unitBuyPrice=176.47, m_unitSellPrice=76.47} is created...
Commodity{m_name='Germanium', m_unitVolume=6, m_decayRatio=1.12, m_currentSupplyAmount=193, m_unitBuyPrice=600.55, m_unitSellPrice=500.54999999999995} is created...
Commodity{m_name='Arsenic', m_unitVolume=14, m_decayRatio=0.64, m_currentSupplyAmount=263, m_unitBuyPrice=1300.42, m_unitSellPrice=1200.42} is created...
Commodity{m_name='Antimony', m_unitVolume=10, m_decayRatio=0.67, m_currentSupplyAmount=256, m_unitBuyPrice=1313.54, m_unitSellPrice=1213.54} is created...



---------Market Pluto Trade is created...

Planet Huya is created...

Commodity{m_name='Lithium', m_unitVolume=7, m_decayRatio=0.6, m_currentSupplyAmount=295, m_unitBuyPrice=845.37, m_unitSellPrice=745.37} is created...
Commodity{m_name='Titanium', m_unitVolume=9, m_decayRatio=1.47, m_currentSupplyAmount=252, m_unitBuyPrice=1325.91, m_unitSellPrice=1225.91} is created...
Commodity{m_name='Platinum', m_unitVolume=8, m_decayRatio=1.09, m_currentSupplyAmount=154, m_unitBuyPrice=1484.47, m_unitSellPrice=1384.47} is created...
Commodity{m_name='Gold', m_unitVolume=11, m_decayRatio=0.97, m_currentSupplyAmount=168, m_unitBuyPrice=670.7, m_unitSellPrice=570.7} is created...
Commodity{m_name='Silver', m_unitVolume=8, m_decayRatio=0.64, m_currentSupplyAmount=239, m_unitBuyPrice=176.4, m_unitSellPrice=76.4} is created...
Commodity{m_name='Helium-3', m_unitVolume=8, m_decayRatio=0.59, m_currentSupplyAmount=260, m_unitBuyPrice=583.8, m_unitSellPrice=483.79999999999995} is created...
Commodity{m_name='Water', m_unitVolume=13, m_decayRatio=0.76, m_currentSupplyAmount=197, m_unitBuyPrice=916.53, m_unitSellPrice=816.53} is created...
Commodity{m_name='Food', m_unitVolume=8, m_decayRatio=0.82, m_currentSupplyAmount=197, m_unitBuyPrice=1227.13, m_unitSellPrice=1127.13} is created...
Commodity{m_name='Oxygen', m_unitVolume=6, m_decayRatio=0.7, m_currentSupplyAmount=234, m_unitBuyPrice=1349.6, m_unitSellPrice=1249.6} is created...
Commodity{m_name='Hydrogen', m_unitVolume=5, m_decayRatio=0.5, m_currentSupplyAmount=205, m_unitBuyPrice=577.99, m_unitSellPrice=477.99} is created...
Commodity{m_name='Carbon', m_unitVolume=13, m_decayRatio=0.73, m_currentSupplyAmount=229, m_unitBuyPrice=1129.33, m_unitSellPrice=1029.33} is created...
Commodity{m_name='Iron', m_unitVolume=7, m_decayRatio=0.71, m_currentSupplyAmount=157, m_unitBuyPrice=361.58, m_unitSellPrice=261.58} is created...
Commodity{m_name='Copper', m_unitVolume=10, m_decayRatio=0.8, m_currentSupplyAmount=189, m_unitBuyPrice=241.85, m_unitSellPrice=141.85} is created...
Commodity{m_name='Nickel', m_unitVolume=11, m_decayRatio=1.29, m_currentSupplyAmount=265, m_unitBuyPrice=1215.02, m_unitSellPrice=1115.02} is created...
Commodity{m_name='Aluminum', m_unitVolume=10, m_decayRatio=0.98, m_currentSupplyAmount=269, m_unitBuyPrice=248.56, m_unitSellPrice=148.56} is created...
Commodity{m_name='Tungsten', m_unitVolume=6, m_decayRatio=0.69, m_currentSupplyAmount=247, m_unitBuyPrice=185.72, m_unitSellPrice=85.72} is created...
Commodity{m_name='Palladium', m_unitVolume=14, m_decayRatio=1.19, m_currentSupplyAmount=234, m_unitBuyPrice=1253.28, m_unitSellPrice=1153.28} is created...
Commodity{m_name='Rhodium', m_unitVolume=13, m_decayRatio=0.77, m_currentSupplyAmount=197, m_unitBuyPrice=386.78, m_unitSellPrice=286.78} is created...
Commodity{m_name='Iridium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=265, m_unitBuyPrice=248.64, m_unitSellPrice=148.64} is created...
Commodity{m_name='Cobalt', m_unitVolume=13, m_decayRatio=0.68, m_currentSupplyAmount=215, m_unitBuyPrice=222.92, m_unitSellPrice=122.91999999999999} is created...
Commodity{m_name='Mercury', m_unitVolume=7, m_decayRatio=0.68, m_currentSupplyAmount=226, m_unitBuyPrice=1306.28, m_unitSellPrice=1206.28} is created...
Commodity{m_name='Lead', m_unitVolume=9, m_decayRatio=0.7, m_currentSupplyAmount=177, m_unitBuyPrice=427.2, m_unitSellPrice=327.2} is created...
Commodity{m_name='Zinc', m_unitVolume=6, m_decayRatio=0.93, m_currentSupplyAmount=252, m_unitBuyPrice=297.69, m_unitSellPrice=197.69} is created...
Commodity{m_name='Tin', m_unitVolume=10, m_decayRatio=1.16, m_currentSupplyAmount=170, m_unitBuyPrice=636.22, m_unitSellPrice=536.22} is created...
Commodity{m_name='Beryllium', m_unitVolume=9, m_decayRatio=0.51, m_currentSupplyAmount=275, m_unitBuyPrice=480.91, m_unitSellPrice=380.91} is created...
Commodity{m_name='Uranium', m_unitVolume=7, m_decayRatio=0.87, m_currentSupplyAmount=175, m_unitBuyPrice=862.36, m_unitSellPrice=762.36} is created...
Commodity{m_name='Thorium', m_unitVolume=12, m_decayRatio=1.42, m_currentSupplyAmount=214, m_unitBuyPrice=983.44, m_unitSellPrice=883.44} is created...
Commodity{m_name='Plutonium', m_unitVolume=5, m_decayRatio=1.39, m_currentSupplyAmount=192, m_unitBuyPrice=917.23, m_unitSellPrice=817.23} is created...
Commodity{m_name='Neptunium', m_unitVolume=5, m_decayRatio=0.99, m_currentSupplyAmount=222, m_unitBuyPrice=835.78, m_unitSellPrice=735.78} is created...
Commodity{m_name='Radium', m_unitVolume=11, m_decayRatio=1.35, m_currentSupplyAmount=171, m_unitBuyPrice=1485.88, m_unitSellPrice=1385.88} is created...
Commodity{m_name='Neon', m_unitVolume=14, m_decayRatio=0.87, m_currentSupplyAmount=175, m_unitBuyPrice=671.18, m_unitSellPrice=571.18} is created...
Commodity{m_name='Argon', m_unitVolume=9, m_decayRatio=1.06, m_currentSupplyAmount=179, m_unitBuyPrice=855.02, m_unitSellPrice=755.02} is created...
Commodity{m_name='Krypton', m_unitVolume=10, m_decayRatio=1.39, m_currentSupplyAmount=218, m_unitBuyPrice=1182.32, m_unitSellPrice=1082.32} is created...
Commodity{m_name='Xenon', m_unitVolume=14, m_decayRatio=0.84, m_currentSupplyAmount=275, m_unitBuyPrice=1351.26, m_unitSellPrice=1251.26} is created...
Commodity{m_name='Nitrogen', m_unitVolume=11, m_decayRatio=1.38, m_currentSupplyAmount=291, m_unitBuyPrice=1083.87, m_unitSellPrice=983.8699999999999} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=13, m_decayRatio=0.7, m_currentSupplyAmount=215, m_unitBuyPrice=1139.42, m_unitSellPrice=1039.42} is created...
Commodity{m_name='Methane', m_unitVolume=6, m_decayRatio=1.33, m_currentSupplyAmount=260, m_unitBuyPrice=876.59, m_unitSellPrice=776.59} is created...
Commodity{m_name='Ammonia', m_unitVolume=9, m_decayRatio=0.59, m_currentSupplyAmount=153, m_unitBuyPrice=1167.24, m_unitSellPrice=1067.24} is created...
Commodity{m_name='Sulfur', m_unitVolume=11, m_decayRatio=1.11, m_currentSupplyAmount=193, m_unitBuyPrice=897.84, m_unitSellPrice=797.84} is created...
Commodity{m_name='Chlorine', m_unitVolume=13, m_decayRatio=1.19, m_currentSupplyAmount=271, m_unitBuyPrice=497.19, m_unitSellPrice=397.19} is created...
Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=1.31, m_currentSupplyAmount=269, m_unitBuyPrice=269.93, m_unitSellPrice=169.93} is created...
Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=196, m_unitBuyPrice=175.96, m_unitSellPrice=75.96000000000001} is created...
Commodity{m_name='Magnesium', m_unitVolume=8, m_decayRatio=1.44, m_currentSupplyAmount=294, m_unitBuyPrice=315.43, m_unitSellPrice=215.43} is created...
Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999} is created...
Commodity{m_name='Phosphorus', m_unitVolume=13, m_decayRatio=0.85, m_currentSupplyAmount=161, m_unitBuyPrice=317.03, m_unitSellPrice=217.02999999999997} is created...
Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75} is created...
Commodity{m_name='Fluorine', m_unitVolume=5, m_decayRatio=1.14, m_currentSupplyAmount=255, m_unitBuyPrice=982.09, m_unitSellPrice=882.09} is created...
Commodity{m_name='Bromine', m_unitVolume=5, m_decayRatio=0.93, m_currentSupplyAmount=199, m_unitBuyPrice=1312.54, m_unitSellPrice=1212.54} is created...
Commodity{m_name='Iodine', m_unitVolume=14, m_decayRatio=0.79, m_currentSupplyAmount=168, m_unitBuyPrice=1488.55, m_unitSellPrice=1388.55} is created...
Commodity{m_name='Lithium', m_unitVolume=6, m_decayRatio=0.76, m_currentSupplyAmount=165, m_unitBuyPrice=1145.23, m_unitSellPrice=1045.23} is created...
Commodity{m_name='Rubidium', m_unitVolume=12, m_decayRatio=1.5, m_currentSupplyAmount=166, m_unitBuyPrice=719.25, m_unitSellPrice=619.25} is created...
Commodity{m_name='Cesium', m_unitVolume=10, m_decayRatio=0.65, m_currentSupplyAmount=164, m_unitBuyPrice=191.28, m_unitSellPrice=91.28} is created...
Commodity{m_name='Boron', m_unitVolume=9, m_decayRatio=0.6, m_currentSupplyAmount=179, m_unitBuyPrice=425.93, m_unitSellPrice=325.93} is created...
Commodity{m_name='Silicon', m_unitVolume=5, m_decayRatio=1.01, m_currentSupplyAmount=235, m_unitBuyPrice=900.29, m_unitSellPrice=800.29} is created...
Commodity{m_name='Germanium', m_unitVolume=11, m_decayRatio=1.43, m_currentSupplyAmount=182, m_unitBuyPrice=658.57, m_unitSellPrice=558.57} is created...
Commodity{m_name='Arsenic', m_unitVolume=8, m_decayRatio=0.52, m_currentSupplyAmount=191, m_unitBuyPrice=450.12, m_unitSellPrice=350.12} is created...
Commodity{m_name='Antimony', m_unitVolume=7, m_decayRatio=1.05, m_currentSupplyAmount=207, m_unitBuyPrice=808.56, m_unitSellPrice=708.56} is created...



---------Market Neptune Mart is created...

Planet Nessus is created...

Commodity{m_name='Lithium', m_unitVolume=11, m_decayRatio=1.1, m_currentSupplyAmount=275, m_unitBuyPrice=650.6, m_unitSellPrice=550.6} is created...
Commodity{m_name='Titanium', m_unitVolume=14, m_decayRatio=0.72, m_currentSupplyAmount=209, m_unitBuyPrice=1081.14, m_unitSellPrice=981.1400000000001} is created...
Commodity{m_name='Platinum', m_unitVolume=5, m_decayRatio=0.88, m_currentSupplyAmount=243, m_unitBuyPrice=712.62, m_unitSellPrice=612.62} is created...
Commodity{m_name='Gold', m_unitVolume=12, m_decayRatio=1.31, m_currentSupplyAmount=226, m_unitBuyPrice=264.56, m_unitSellPrice=164.56} is created...
Commodity{m_name='Silver', m_unitVolume=7, m_decayRatio=1.35, m_currentSupplyAmount=299, m_unitBuyPrice=1147.59, m_unitSellPrice=1047.59} is created...
Commodity{m_name='Helium-3', m_unitVolume=9, m_decayRatio=1.34, m_currentSupplyAmount=293, m_unitBuyPrice=661.47, m_unitSellPrice=561.47} is created...
Commodity{m_name='Water', m_unitVolume=8, m_decayRatio=1.2, m_currentSupplyAmount=263, m_unitBuyPrice=256.0, m_unitSellPrice=156.0} is created...
Commodity{m_name='Food', m_unitVolume=13, m_decayRatio=0.61, m_currentSupplyAmount=280, m_unitBuyPrice=1339.92, m_unitSellPrice=1239.92} is created...
Commodity{m_name='Oxygen', m_unitVolume=14, m_decayRatio=1.31, m_currentSupplyAmount=178, m_unitBuyPrice=1249.29, m_unitSellPrice=1149.29} is created...
Commodity{m_name='Hydrogen', m_unitVolume=8, m_decayRatio=0.8, m_currentSupplyAmount=259, m_unitBuyPrice=1015.92, m_unitSellPrice=915.92} is created...
Commodity{m_name='Carbon', m_unitVolume=11, m_decayRatio=0.74, m_currentSupplyAmount=256, m_unitBuyPrice=885.27, m_unitSellPrice=785.27} is created...
Commodity{m_name='Iron', m_unitVolume=13, m_decayRatio=0.63, m_currentSupplyAmount=245, m_unitBuyPrice=184.86, m_unitSellPrice=84.86000000000001} is created...
Commodity{m_name='Copper', m_unitVolume=10, m_decayRatio=0.97, m_currentSupplyAmount=257, m_unitBuyPrice=479.28, m_unitSellPrice=379.28} is created...
Commodity{m_name='Nickel', m_unitVolume=6, m_decayRatio=0.65, m_currentSupplyAmount=186, m_unitBuyPrice=1350.3, m_unitSellPrice=1250.3} is created...
Commodity{m_name='Aluminum', m_unitVolume=14, m_decayRatio=1.25, m_currentSupplyAmount=258, m_unitBuyPrice=290.0, m_unitSellPrice=190.0} is created...
Commodity{m_name='Tungsten', m_unitVolume=10, m_decayRatio=0.52, m_currentSupplyAmount=255, m_unitBuyPrice=1312.07, m_unitSellPrice=1212.07} is created...
Commodity{m_name='Palladium', m_unitVolume=6, m_decayRatio=0.95, m_currentSupplyAmount=152, m_unitBuyPrice=258.32, m_unitSellPrice=158.32} is created...
Commodity{m_name='Rhodium', m_unitVolume=10, m_decayRatio=1.08, m_currentSupplyAmount=160, m_unitBuyPrice=483.38, m_unitSellPrice=383.38} is created...
Commodity{m_name='Iridium', m_unitVolume=14, m_decayRatio=0.97, m_currentSupplyAmount=157, m_unitBuyPrice=1348.95, m_unitSellPrice=1248.95} is created...
Commodity{m_name='Cobalt', m_unitVolume=5, m_decayRatio=0.63, m_currentSupplyAmount=286, m_unitBuyPrice=891.8, m_unitSellPrice=791.8} is created...
Commodity{m_name='Mercury', m_unitVolume=7, m_decayRatio=0.87, m_currentSupplyAmount=280, m_unitBuyPrice=1218.43, m_unitSellPrice=1118.43} is created...
Commodity{m_name='Lead', m_unitVolume=5, m_decayRatio=0.81, m_currentSupplyAmount=281, m_unitBuyPrice=1411.56, m_unitSellPrice=1311.56} is created...
Commodity{m_name='Zinc', m_unitVolume=5, m_decayRatio=1.29, m_currentSupplyAmount=212, m_unitBuyPrice=1303.5, m_unitSellPrice=1203.5} is created...
Commodity{m_name='Tin', m_unitVolume=5, m_decayRatio=0.6, m_currentSupplyAmount=151, m_unitBuyPrice=1195.35, m_unitSellPrice=1095.35} is created...
Commodity{m_name='Beryllium', m_unitVolume=13, m_decayRatio=0.63, m_currentSupplyAmount=215, m_unitBuyPrice=1354.54, m_unitSellPrice=1254.54} is created...
Commodity{m_name='Uranium', m_unitVolume=5, m_decayRatio=1.44, m_currentSupplyAmount=259, m_unitBuyPrice=622.94, m_unitSellPrice=522.94} is created...
Commodity{m_name='Thorium', m_unitVolume=14, m_decayRatio=1.3, m_currentSupplyAmount=287, m_unitBuyPrice=320.99, m_unitSellPrice=220.99} is created...
Commodity{m_name='Plutonium', m_unitVolume=13, m_decayRatio=1.19, m_currentSupplyAmount=153, m_unitBuyPrice=1083.46, m_unitSellPrice=983.46} is created...
Commodity{m_name='Neptunium', m_unitVolume=6, m_decayRatio=1.4, m_currentSupplyAmount=296, m_unitBuyPrice=186.06, m_unitSellPrice=86.06} is created...
Commodity{m_name='Radium', m_unitVolume=12, m_decayRatio=0.57, m_currentSupplyAmount=263, m_unitBuyPrice=230.75, m_unitSellPrice=130.75} is created...
Commodity{m_name='Neon', m_unitVolume=7, m_decayRatio=0.8, m_currentSupplyAmount=162, m_unitBuyPrice=172.89, m_unitSellPrice=72.88999999999999} is created...
Commodity{m_name='Argon', m_unitVolume=9, m_decayRatio=0.69, m_currentSupplyAmount=297, m_unitBuyPrice=1490.43, m_unitSellPrice=1390.43} is created...
Commodity{m_name='Krypton', m_unitVolume=10, m_decayRatio=0.53, m_currentSupplyAmount=294, m_unitBuyPrice=1199.93, m_unitSellPrice=1099.93} is created...
Commodity{m_name='Xenon', m_unitVolume=10, m_decayRatio=0.75, m_currentSupplyAmount=221, m_unitBuyPrice=926.27, m_unitSellPrice=826.27} is created...
Commodity{m_name='Nitrogen', m_unitVolume=10, m_decayRatio=1.47, m_currentSupplyAmount=179, m_unitBuyPrice=409.17, m_unitSellPrice=309.17} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=5, m_decayRatio=1.09, m_currentSupplyAmount=262, m_unitBuyPrice=884.31, m_unitSellPrice=784.31} is created...
Commodity{m_name='Methane', m_unitVolume=9, m_decayRatio=0.54, m_currentSupplyAmount=252, m_unitBuyPrice=1033.77, m_unitSellPrice=933.77} is created...
Commodity{m_name='Ammonia', m_unitVolume=8, m_decayRatio=1.34, m_currentSupplyAmount=225, m_unitBuyPrice=839.13, m_unitSellPrice=739.13} is created...
Commodity{m_name='Sulfur', m_unitVolume=13, m_decayRatio=0.75, m_currentSupplyAmount=234, m_unitBuyPrice=1416.61, m_unitSellPrice=1316.61} is created...
Commodity{m_name='Chlorine', m_unitVolume=14, m_decayRatio=0.51, m_currentSupplyAmount=276, m_unitBuyPrice=1088.62, m_unitSellPrice=988.6199999999999} is created...
Commodity{m_name='Sodium', m_unitVolume=9, m_decayRatio=0.92, m_currentSupplyAmount=249, m_unitBuyPrice=395.88, m_unitSellPrice=295.88} is created...
Commodity{m_name='Potassium', m_unitVolume=9, m_decayRatio=0.95, m_currentSupplyAmount=278, m_unitBuyPrice=1038.06, m_unitSellPrice=938.06} is created...
Commodity{m_name='Magnesium', m_unitVolume=14, m_decayRatio=0.87, m_currentSupplyAmount=164, m_unitBuyPrice=1243.59, m_unitSellPrice=1143.59} is created...
Commodity{m_name='Calcium', m_unitVolume=7, m_decayRatio=1.16, m_currentSupplyAmount=160, m_unitBuyPrice=583.35, m_unitSellPrice=483.35} is created...
Commodity{m_name='Phosphorus', m_unitVolume=9, m_decayRatio=1.2, m_currentSupplyAmount=184, m_unitBuyPrice=1125.21, m_unitSellPrice=1025.21} is created...
Commodity{m_name='Selenium', m_unitVolume=10, m_decayRatio=0.89, m_currentSupplyAmount=245, m_unitBuyPrice=1190.06, m_unitSellPrice=1090.06} is created...
Commodity{m_name='Fluorine', m_unitVolume=14, m_decayRatio=0.93, m_currentSupplyAmount=238, m_unitBuyPrice=1356.26, m_unitSellPrice=1256.26} is created...
Commodity{m_name='Bromine', m_unitVolume=13, m_decayRatio=1.18, m_currentSupplyAmount=253, m_unitBuyPrice=1469.29, m_unitSellPrice=1369.29} is created...
Commodity{m_name='Iodine', m_unitVolume=6, m_decayRatio=0.66, m_currentSupplyAmount=247, m_unitBuyPrice=1462.47, m_unitSellPrice=1362.47} is created...
Commodity{m_name='Lithium', m_unitVolume=7, m_decayRatio=1.34, m_currentSupplyAmount=159, m_unitBuyPrice=796.41, m_unitSellPrice=696.41} is created...
Commodity{m_name='Rubidium', m_unitVolume=6, m_decayRatio=1.4, m_currentSupplyAmount=154, m_unitBuyPrice=320.39, m_unitSellPrice=220.39} is created...
Commodity{m_name='Cesium', m_unitVolume=9, m_decayRatio=0.73, m_currentSupplyAmount=202, m_unitBuyPrice=183.0, m_unitSellPrice=83.0} is created...
Commodity{m_name='Boron', m_unitVolume=6, m_decayRatio=0.57, m_currentSupplyAmount=269, m_unitBuyPrice=1340.56, m_unitSellPrice=1240.56} is created...
Commodity{m_name='Silicon', m_unitVolume=6, m_decayRatio=0.81, m_currentSupplyAmount=218, m_unitBuyPrice=1439.61, m_unitSellPrice=1339.61} is created...
